S.No,Source,Destination,Start time,End time,1,karachi,islamabad,<0:0>  ,<2:0>
2,karachi,islamabad,<0:15>  ,<2:15>
3,karachi,islamabad,<0:5>  ,<2:5>
4,karachi,islamabad,<0:45>  ,<2:45>
5,karachi,islamabad,<1:0>  ,<3:0>
6,karachi,islamabad,<1:15>  ,<3:15>
7,karachi,islamabad,<1:5>  ,<3:5>
8,karachi,islamabad,<1:45>  ,<3:45>
9,karachi,islamabad,<2:0>  ,<4:0>
10,karachi,islamabad,<2:15>  ,<4:15>
11,karachi,islamabad,<2:5>  ,<4:5>
12,karachi,islamabad,<2:45>  ,<4:45>
13,karachi,islamabad,<3:0>  ,<5:0>
14,karachi,islamabad,<3:15>  ,<5:15>
15,karachi,islamabad,<3:5>  ,<5:5>
16,islamabad,karachi,<0:0>  ,<2:0>
17,islamabad,karachi,<0:15>  ,<2:15>
18,islamabad,karachi,<0:5>  ,<2:5>
19,islamabad,karachi,<0:45>  ,<2:45>
20,islamabad,karachi,<1:0>  ,<3:0>
21,islamabad,karachi,<1:15>  ,<3:15>
22,islamabad,karachi,<1:5>  ,<3:5>
23,islamabad,karachi,<1:45>  ,<3:45>
24,islamabad,karachi,<2:0>  ,<4:0>
25,islamabad,karachi,<2:15>  ,<4:15>
26,islamabad,karachi,<2:5>  ,<4:5>
27,islamabad,karachi,<2:45>  ,<4:45>
28,islamabad,karachi,<3:0>  ,<5:0>
29,islamabad,karachi,<3:15>  ,<5:15>
30,islamabad,karachi,<3:5>  ,<5:5>
31,karachi,lahore,<3:45>  ,<5:45>
32,karachi,lahore,<4:0>  ,<6:0>
33,karachi,lahore,<4:15>  ,<6:15>
34,karachi,lahore,<4:5>  ,<6:5>
35,karachi,lahore,<4:45>  ,<6:45>
36,karachi,lahore,<5:0>  ,<7:0>
37,karachi,lahore,<5:15>  ,<7:15>
38,karachi,lahore,<5:5>  ,<7:5>
39,karachi,lahore,<5:45>  ,<7:45>
40,karachi,lahore,<6:0>  ,<8:0>
41,karachi,lahore,<6:15>  ,<8:15>
42,karachi,lahore,<6:5>  ,<8:5>
43,karachi,lahore,<6:45>  ,<8:45>
44,karachi,lahore,<7:0>  ,<9:0>
45,karachi,lahore,<7:15>  ,<9:15>
46,lahore,karachi,<3:45>  ,<5:45>
47,lahore,karachi,<4:0>  ,<6:0>
48,lahore,karachi,<4:15>  ,<6:15>
49,lahore,karachi,<4:5>  ,<6:5>
50,lahore,karachi,<4:45>  ,<6:45>
51,lahore,karachi,<5:0>  ,<7:0>
52,lahore,karachi,<5:15>  ,<7:15>
53,lahore,karachi,<5:5>  ,<7:5>
54,lahore,karachi,<5:45>  ,<7:45>
55,lahore,karachi,<6:0>  ,<8:0>
56,lahore,karachi,<6:15>  ,<8:15>
57,lahore,karachi,<6:5>  ,<8:5>
58,lahore,karachi,<6:45>  ,<8:45>
59,lahore,karachi,<7:0>  ,<9:0>
60,lahore,karachi,<7:15>  ,<9:15>
61,karachi,peshawar,<7:5>  ,<9:5>
62,karachi,peshawar,<7:45>  ,<9:45>
63,karachi,peshawar,<8:0>  ,<10:0>
64,karachi,peshawar,<8:15>  ,<10:15>
65,karachi,peshawar,<8:5>  ,<10:5>
66,karachi,peshawar,<8:45>  ,<10:45>
67,karachi,peshawar,<9:0>  ,<11:0>
68,karachi,peshawar,<9:15>  ,<11:15>
69,karachi,peshawar,<9:5>  ,<11:5>
70,karachi,peshawar,<9:45>  ,<11:45>
71,karachi,peshawar,<10:0>  ,<12:0>
72,karachi,peshawar,<10:15>  ,<12:15>
73,karachi,peshawar,<10:5>  ,<12:5>
74,karachi,peshawar,<10:45>  ,<12:45>
75,karachi,peshawar,<11:0>  ,<13:0>
76,peshawar,karachi,<7:5>  ,<9:5>
77,peshawar,karachi,<7:45>  ,<9:45>
78,peshawar,karachi,<8:0>  ,<10:0>
79,peshawar,karachi,<8:15>  ,<10:15>
80,peshawar,karachi,<8:5>  ,<10:5>
81,peshawar,karachi,<8:45>  ,<10:45>
82,peshawar,karachi,<9:0>  ,<11:0>
83,peshawar,karachi,<9:15>  ,<11:15>
84,peshawar,karachi,<9:5>  ,<11:5>
85,peshawar,karachi,<9:45>  ,<11:45>
86,peshawar,karachi,<10:0>  ,<12:0>
87,peshawar,karachi,<10:15>  ,<12:15>
88,peshawar,karachi,<10:5>  ,<12:5>
89,peshawar,karachi,<10:45>  ,<12:45>
90,peshawar,karachi,<11:0>  ,<13:0>
91,karachi,quetta,<11:15>  ,<13:15>
92,karachi,quetta,<11:5>  ,<13:5>
93,karachi,quetta,<11:45>  ,<13:45>
94,karachi,quetta,<12:0>  ,<14:0>
95,karachi,quetta,<12:15>  ,<14:15>
96,karachi,quetta,<12:5>  ,<14:5>
97,karachi,quetta,<12:45>  ,<14:45>
98,karachi,quetta,<13:0>  ,<15:0>
99,karachi,quetta,<13:15>  ,<15:15>
100,karachi,quetta,<13:5>  ,<15:5>
101,quetta,karachi,<11:15>  ,<13:15>
102,quetta,karachi,<11:5>  ,<13:5>
103,quetta,karachi,<11:45>  ,<13:45>
104,quetta,karachi,<12:0>  ,<14:0>
105,quetta,karachi,<12:15>  ,<14:15>
106,quetta,karachi,<12:5>  ,<14:5>
107,quetta,karachi,<12:45>  ,<14:45>
108,quetta,karachi,<13:0>  ,<15:0>
109,quetta,karachi,<13:15>  ,<15:15>
110,quetta,karachi,<13:5>  ,<15:5>
111,lahore,peshawar,<0:0>  ,<1:0>
112,lahore,peshawar,<0:15>  ,<1:15>
113,lahore,peshawar,<0:5>  ,<1:5>
114,lahore,peshawar,<0:45>  ,<1:45>
115,lahore,peshawar,<1:0>  ,<2:0>
116,lahore,peshawar,<1:15>  ,<2:15>
117,lahore,peshawar,<1:5>  ,<2:5>
118,lahore,peshawar,<1:45>  ,<2:45>
119,lahore,peshawar,<2:0>  ,<3:0>
120,lahore,peshawar,<2:15>  ,<3:15>
121,lahore,peshawar,<2:5>  ,<3:5>
122,lahore,peshawar,<2:45>  ,<3:45>
123,lahore,peshawar,<3:0>  ,<4:0>
124,lahore,peshawar,<3:15>  ,<4:15>
